	38.790000
	38.800000
	38.810000
	38.820000
	38.830000
	38.840000
	38.850000
	38.860000
	38.870000
	38.880000
	38.890000
	38.900000
	38.910000
	38.920000
	38.930000
	38.940000
	38.950000
	38.960000
	38.970000
	38.980000
	38.990000
	39.000000
	39.010000
	39.020000
	39.030000
	39.040000
	39.050000
	39.060000
	39.070000
	39.080000
	39.090000
	39.100000
	39.110000
	39.120000
	39.130000
	39.140000
	39.150000
	39.160000
	39.170000
	39.180000
	39.190000
	39.200000
	39.210000
	39.220000
	39.230000
	39.240000
	39.250000
	39.260000
	39.270000
	39.280000
	39.290000
	39.300000
	39.310000
	39.320000
	39.330000
	39.340000
	39.350000
	39.360000
	39.370000
	39.380000
	39.390000
	39.400000
	39.410000
	39.420000
	39.430000
	39.440000
	39.450000
	39.460000
	39.470000
	39.480000
	39.490000
	39.500000
	39.510000
	39.520000
	39.530000
	39.540000
	39.550000
	39.560000
	39.570000
	39.580000
	39.590000
	39.600000
	39.610000
	39.620000
	39.630000
	39.640000
	39.650000
	39.660000
	39.670000
	39.680000
	39.690000
	39.700000
	39.710000
	39.720000
	39.730000
	39.740000
	39.750000
	39.760000
	39.770000
	39.780000
	39.790000
	39.800000
	39.810000
	39.820000
	39.830000
	39.840000
	39.850000
	39.860000
	39.870000
	39.880000
	39.890000
	39.900000
	39.910000
	39.920000
	39.930000
	39.940000
	39.950000
	39.960000
	39.970000
	39.980000
	39.990000
	40.000000
	40.010000
	40.020000
	40.030000
	40.040000
	40.050000
	40.060000
	40.070000
	40.080000
	40.090000
	40.100000
	40.110000
	40.120000
	40.130000
	40.140000
	40.150000
	40.160000
	40.170000
	40.180000
	40.190000
	40.200000
	40.210000
	40.220000
	40.230000
	40.240000
	40.250000
	40.260000
	40.270000
	40.280000
	40.290000
	40.300000
	40.310000
	40.320000
	40.330000
	40.340000
	40.350000
	40.360000
	40.370000
	40.380000
	40.390000
	40.400000
	40.410000
	40.420000
	40.430000
	40.440000
	40.450000
	40.460000
	40.470000
	40.480000
	40.490000
	40.500000
	40.510000
	40.520000
	40.530000
	40.540000
	40.550000
	40.560000
	40.570000
	40.580000
	40.590000
	40.600000
	40.610000
	40.620000
	40.630000
	40.640000
	40.650000
	40.660000
	40.670000
	40.680000
	40.690000
	40.700000
	40.710000
	40.720000
	40.730000
	40.740000
	40.750000
	40.760000
	40.770000
	40.780000
	40.790000
	40.800000
	40.810000
	40.820000
	40.830000
	40.840000
	40.850000
	40.860000
	40.870000
	40.880000
	40.890000
	40.900000
	40.910000
	40.920000
	40.930000
	40.940000
	40.950000
	40.960000
	40.970000
	40.980000
	40.990000
	41.000000
	41.010000
	41.020000
	41.030000
	41.040000
	41.050000
	41.060000
	41.070000
	41.080000
	41.090000
	41.100000
	41.110000
	41.120000
	41.130000
	41.140000
	41.150000
	41.160000
	41.170000
	41.180000
	41.190000
	41.200000
	41.210000
	41.220000
	41.230000
	41.240000
	41.250000
	41.260000
	41.270000
	41.280000
	41.290000
	41.300000
	41.310000
	41.320000
	41.330000
	41.340000
	41.350000
	41.360000
	41.370000
	41.380000
	41.390000
	41.400000
	41.410000
	41.420000
	41.430000
	41.440000
	41.450000
	41.460000
	41.470000
	41.480000
	41.490000
	41.500000
	41.510000
	41.520000
	41.530000
	41.540000
	41.550000
	41.560000
	41.570000
	41.580000
	41.590000
	41.600000
	41.610000
	41.620000
	41.630000
	41.640000
	41.650000
	41.660000
	41.670000
	41.680000
	41.690000
	41.700000
	41.710000
	41.720000
	41.730000
	41.740000
	41.750000
	41.760000
	41.770000
	41.780000
	41.790000
	41.800000
	41.810000
	41.820000
	41.830000
	41.840000
	41.850000
	41.860000
	41.870000
	41.880000
	41.890000
	41.900000
	41.910000
	41.920000
	41.930000
	41.940000
	41.950000
	41.960000
	41.970000
	41.980000
	41.990000
	42.000000
	42.010000
	42.020000
	42.030000
	42.040000
	42.050000
	42.060000
	42.070000
	42.080000
	42.090000
	42.100000
	42.110000
	42.120000
	42.130000
	42.140000
	42.150000
	42.160000
	42.170000
	42.180000
	42.190000
	42.200000
	42.210000
	42.220000
	42.230000
	42.240000
	42.250000
	42.260000
	42.270000
	42.280000
	42.290000
	42.300000
	42.310000
	42.320000
	42.330000
	42.340000
	42.350000
	42.360000
	42.370000
	42.380000
	42.390000
	42.400000
	42.410000
	42.420000
	42.430000
	42.440000
	42.450000
	42.460000
	42.470000
	42.480000
	42.490000
	42.500000
	42.510000
	42.520000
	42.530000
	42.540000
	42.550000
	42.560000
	42.570000
	42.580000
	42.590000
	42.600000
	42.610000
	42.620000
	42.630000
	42.640000
	42.650000
	42.660000
	42.670000
	42.680000
	42.690000
	42.700000
	42.710000
	42.720000
	42.730000
	42.740000
	42.750000
	42.760000
	42.770000
	42.780000
	42.790000
	42.800000
	42.810000
	42.820000
	42.830000
	42.840000
	42.850000
	42.860000
	42.870000
	42.880000
	42.890000
	42.900000
	42.910000
	42.920000
	42.930000
	42.940000
	42.950000
	42.960000
	42.970000
	42.980000
	42.990000
	43.000000
	43.010000
	43.020000
	43.030000
	43.040000
	43.050000
	43.060000
	43.070000
	43.080000
	43.090000
	43.100000
	43.110000
	43.120000
	43.130000
	43.140000
	43.150000
	43.160000
	43.170000
	43.180000
	43.190000
	43.200000
	43.210000
	43.220000
	43.230000
	43.240000
	43.250000
	43.260000
	43.270000
	43.280000
	43.290000
	43.300000
	43.310000
	43.320000
	43.330000
	43.340000
	43.350000
	43.360000
	43.370000
	43.380000
	43.390000
	43.400000
	43.410000
	43.420000
	43.430000
	43.440000
	43.450000
	43.460000
	43.470000
	43.480000
	43.490000
	43.500000
	43.510000
	43.520000
	43.530000
	43.540000
	43.550000
	43.560000
	43.570000
	43.580000
	43.590000
	43.600000
	43.610000
	43.620000
	43.630000
	43.640000
	43.650000
	43.660000
	43.670000
	43.680000
	43.690000
	43.700000
	43.710000
	43.720000
	43.730000
	43.740000
	43.750000
	43.760000
	43.770000
	43.780000
	43.790000
	43.800000
	43.810000
	43.820000
	43.830000
	43.840000
	43.850000
	43.860000
	43.870000
	43.880000
	43.890000
	43.900000
	43.910000
	43.920000
	43.930000
	43.940000
	43.950000
	43.960000
	43.970000
	43.980000
	43.990000
	44.000000
	44.010000
	44.020000
	44.030000
	44.040000
	44.050000
	44.060000
	44.070000
	44.080000
	44.090000
	44.100000
	44.110000
	44.120000
	44.130000
	44.140000
	44.150000
	44.160000
	44.170000
	44.180000
	44.190000
	44.200000
	44.210000
	44.220000
	44.230000
	44.240000
	44.250000
	44.260000
	44.270000
	44.280000
	44.290000
	44.300000
	44.310000
	44.320000
	44.330000
	44.340000
	44.350000
	44.360000
	44.370000
	44.380000
	44.390000
	44.400000
	44.410000
	44.420000
	44.430000
	44.440000
	44.450000
	44.460000
	44.470000
	44.480000
	44.490000
	44.500000
	44.510000
	44.520000
	44.530000
	44.540000
	44.550000
	44.560000
	44.570000
	44.580000
	44.590000
	44.600000
	44.610000
	44.620000
	44.630000
	44.640000
	44.650000
	44.660000
	44.670000
	44.680000
	44.690000
	44.700000
	44.710000
	44.720000
	44.730000
	44.740000
	44.750000
	44.760000
	44.770000
	44.780000
	44.790000
	44.800000
	44.810000
	44.820000
	44.830000
	44.840000
	44.850000
	44.860000
	44.870000
	44.880000
	44.890000
	44.900000
	44.910000
	44.920000
	44.930000
	44.940000
	44.950000
	44.960000
	44.970000
	44.980000
	44.990000
	45.000000
	45.010000
	45.020000
	45.030000
	45.040000
	45.050000
	45.060000
	45.070000
	45.080000
	45.090000
	45.100000
	45.110000
	45.120000
	45.130000
	45.140000
	45.150000
	45.160000
	45.170000
	45.180000
	45.190000
	45.200000
	45.210000
	45.220000
	45.230000
	45.240000
	45.250000
	45.260000
	45.270000
	45.280000
	45.290000
	45.300000
	45.310000
	45.320000
	45.330000
	45.340000
	45.350000
	45.360000
	45.370000
	45.380000
	45.390000
	45.400000
	45.410000
	45.420000
	45.430000
	45.440000
	45.450000
	45.460000
	45.470000
	45.480000
	45.490000
	45.500000
	45.510000
	45.520000
	45.530000
	45.540000
	45.550000
	45.560000
	45.570000
	45.580000
	45.590000
	45.600000
	45.610000
	45.620000
	45.630000
	45.640000
	45.650000
	45.660000
	45.670000
	45.680000
	45.690000
	45.700000
	45.710000
	45.720000
	45.730000
	45.740000
	45.750000
	45.760000
	45.770000
	45.780000
	45.790000
	45.800000
	45.810000
	45.820000
	45.830000
	45.840000
	45.850000
	45.860000
	45.870000
	45.880000
	45.890000
	45.900000
	45.910000
	45.920000
	45.930000
	45.940000
	45.950000
	45.960000
	45.970000
	45.980000
	45.990000
	46.000000
	46.010000
	46.020000
	46.030000
	46.040000
	46.050000
	46.060000
	46.070000
	46.080000
	46.090000
	46.100000
	46.110000
	46.120000
	46.130000
	46.140000
	46.150000
	46.160000
	46.170000
	46.180000
	46.190000
	46.200000
	46.210000
	46.220000
	46.230000
	46.240000
	46.250000
	46.260000
	46.270000
	46.280000
	46.290000
	46.300000
	46.310000
	46.320000
	46.330000
	46.340000
	46.350000
	46.360000
	46.370000
	46.380000
	46.390000
	46.400000
	46.410000
	46.420000
	46.430000
	46.440000
	46.450000
	46.460000
	46.470000
	46.480000
	46.490000
	46.500000
	46.510000
	46.520000
	46.530000
	46.540000
	46.550000
	46.560000
	46.570000
	46.580000
	46.590000
	46.600000
	46.610000
	46.620000
	46.630000
	46.640000
	46.650000
	46.660000
	46.670000
	46.680000
	46.690000
	46.700000
	46.710000
	46.720000
	46.730000
	46.740000
	46.750000
	46.760000
	46.770000
	46.780000
	46.790000
	46.800000
	46.810000
	46.820000
	46.830000
	46.840000
	46.850000
	46.860000
	46.870000
	46.880000
	46.890000
	46.900000
	46.910000
	46.920000
	46.930000
	46.940000
	46.950000
	46.960000
	46.970000
	46.980000
	46.990000
	47.000000
	47.010000
	47.020000
	47.030000
	47.040000
	47.050000
	47.060000
	47.070000
	47.080000
	47.090000
	47.100000
	47.110000
	47.120000
	47.130000
	47.140000
	47.150000
	47.160000
	47.170000
	47.180000
	47.190000
	47.200000
	47.210000
	47.220000
	47.230000
	47.240000
	47.250000
	47.260000
	47.270000
	47.280000
	47.290000
	47.300000
	47.310000
	47.320000
	47.330000
	47.340000
	47.350000
	47.360000
	47.370000
	47.380000
	47.390000
	47.400000
	47.410000
	47.420000
	47.430000
	47.440000
	47.450000
	47.460000
	47.470000
	47.480000
	47.490000
	47.500000
	47.510000
	47.520000
	47.530000
	47.540000
	47.550000
	47.560000
	47.570000
	47.580000
	47.590000
	47.600000
	47.610000
	47.620000
	47.630000
	47.640000
	47.650000
	47.660000
	47.670000
	47.680000
	47.690000
	47.700000
	47.710000
	47.720000
	47.730000
	47.740000
	47.750000
	47.760000
	47.770000
	47.780000
	47.790000
	47.800000
	47.810000
	47.820000
	47.830000
	47.840000
	47.850000
	47.860000
	47.870000
	47.880000
	47.890000
	47.900000
	47.910000
	47.920000
	47.930000
	47.940000
	47.950000
	47.960000
	47.970000
	47.980000
	47.990000
	48.000000
	48.010000
	48.020000
	48.030000
	48.040000
	48.050000
	48.060000
	48.070000
	48.080000
	48.090000
	48.100000
	48.110000
	48.120000
	48.130000
	48.140000
	48.150000
	48.160000
	48.170000
	48.180000
	48.190000
	48.200000
	48.210000
	48.220000
	48.230000
	48.240000
	48.250000
	48.260000
	48.270000
	48.280000
	48.290000
	48.300000
	48.310000
	48.320000
	48.330000
	48.340000
	48.350000
	48.360000
	48.370000
	48.380000
	48.390000
	48.400000
	48.410000
	48.420000
	48.430000
	48.440000
	48.450000
	48.460000
	48.470000
	48.480000
	48.490000
	48.500000
	48.510000
	48.520000
	48.530000
	48.540000
	48.550000
	48.560000
	48.570000
	48.580000
	48.590000
	48.600000
	48.610000
	48.620000
	48.630000
	48.640000
	48.650000
	48.660000
	48.670000
	48.680000
	48.690000
	48.700000
	48.710000
	48.720000
	48.730000
	48.740000
	48.750000
	48.760000
	48.770000
	48.780000
	48.790000
	48.800000
	48.810000
	48.820000
	48.830000
	48.840000
	48.850000
	48.860000
	48.870000
	48.880000
	48.890000
	48.900000
	48.910000
	48.920000
	48.930000
	48.940000
	48.950000
	48.960000
	48.970000
	48.980000
	48.990000
	49.000000
	49.010000
	49.020000
	49.030000
	49.040000
	49.050000
	49.060000
	49.070000
	49.080000
	49.090000
	49.100000
	49.110000
	49.120000
	49.130000
	49.140000
	49.150000
	49.160000
	49.170000
	49.180000
	49.190000
	49.200000
	49.210000
	49.220000
	49.230000
	49.240000
	49.250000
	49.260000
	49.270000
	49.280000
	49.290000
	49.300000
	49.310000
	49.320000
	49.330000
	49.340000
	49.350000
	49.360000
	49.370000
	49.380000
	49.390000
	49.400000
	49.410000
	49.420000
	49.430000
	49.440000
	49.450000
	49.460000
	49.470000
	49.480000
	49.490000
	49.500000
	49.510000
	49.520000
	49.530000
	49.540000
	49.550000
	49.560000
	49.570000
	49.580000
	49.590000
	49.600000
	49.610000
	49.620000
	49.630000
	49.640000
	49.650000
	49.660000
	49.670000
	49.680000
	49.690000
	49.700000
	49.710000
	49.720000
	49.730000
	49.740000
	49.750000
	49.760000
	49.770000
	49.780000
	49.790000
	49.800000
	49.810000
	49.820000
	49.830000
	49.840000
	49.850000
	49.860000
	49.870000
	49.880000
	49.890000
	49.900000
	49.910000
	49.920000
	49.930000
	49.940000
	49.950000
	49.960000
	49.970000
	49.980000
	49.990000
	50.000000
	50.010000
	50.020000
	50.030000
	50.040000
	50.050000
	50.060000
	50.070000
	50.080000
	50.090000
	50.100000
	50.110000
	50.120000
	50.130000
	50.140000
	50.150000
	50.160000
	50.170000
	50.180000
	50.190000
	50.200000
	50.210000
	50.220000
	50.230000
	50.240000
	50.250000
	50.260000
	50.270000
	50.280000
	50.290000
	50.300000
	50.310000
	50.320000
	50.330000
	50.340000
	50.350000
	50.360000
	50.370000
	50.380000
	50.390000
	50.400000
	50.410000
	50.420000
	50.430000
	50.440000
	50.450000
	50.460000
	50.470000
	50.480000
	50.490000
	50.500000
	50.510000
	50.520000
	50.530000
	50.540000
	50.550000
	50.560000
	50.570000
	50.580000
	50.590000
	50.600000
	50.610000
	50.620000
	50.630000
	50.640000
	50.650000
	50.660000
	50.670000
	50.680000
	50.690000
	50.700000
	50.710000
	50.720000
	50.730000
	50.740000
	50.750000
	50.760000
	50.770000
	50.780000
	50.790000
	50.800000
	50.810000
	50.820000
	50.830000
	50.840000
	50.850000
	50.860000
	50.870000
	50.880000
	50.890000
	50.900000
	50.910000
	50.920000
	50.930000
	50.940000
	50.950000
	50.960000
	50.970000
	50.980000
	50.990000
	51.000000
	51.010000
	51.020000
	51.030000
	51.040000
	51.050000
	51.060000
	51.070000
	51.080000
	51.090000
	51.100000
	51.110000
	51.120000
	51.130000
	51.140000
	51.150000
	51.160000
	51.170000
	51.180000
	51.190000
	51.200000
	51.210000
	51.220000
	51.230000
	51.240000
	51.250000
	51.260000
	51.270000
	51.280000
	51.290000
	51.300000
	51.310000
	51.320000
	51.330000
	51.340000
	51.350000
	51.360000
	51.370000
	51.380000
	51.390000
	51.400000
	51.410000
	51.420000
	51.430000
	51.440000
	51.450000
	51.460000
	51.470000
	51.480000
	51.490000
	51.500000
	51.510000
	51.520000
	51.530000
	51.540000
	51.550000
	51.560000
	51.570000
	51.580000
	51.590000
	51.600000
	51.610000
	51.620000
	51.630000
	51.640000
	51.650000
	51.660000
	51.670000
	51.680000
	51.690000
	51.700000
	51.710000
	51.720000
	51.730000
	51.740000
	51.750000
	51.760000
	51.770000
	51.780000
	51.790000
	51.800000
	51.810000
	51.820000
	51.830000
	51.840000
	51.850000
	51.860000
	51.870000
	51.880000
	51.890000
	51.900000
	51.910000
	51.920000
	51.930000
	51.940000
	51.950000
	51.960000
	51.970000
	51.980000
	51.990000
	52.000000
	52.010000
	52.020000
	52.030000
	52.040000
	52.050000
	52.060000
	52.070000
	52.080000
	52.090000
	52.100000
	52.110000
	52.120000
	52.130000
	52.140000
	52.150000
	52.160000
	52.170000
	52.180000
	52.190000
	52.200000
	52.210000
	52.220000
	52.230000
	52.240000
	52.250000
	52.260000
	52.270000
	52.280000
	52.290000
	52.300000
	52.310000
	52.320000
	52.330000
	52.340000
	52.350000
	52.360000
	52.370000
	52.380000
	52.390000
	52.400000
	52.410000
	52.420000
	52.430000
	52.440000
	52.450000
	52.460000
	52.470000
	52.480000
	52.490000
	52.500000
	52.510000
	52.520000
	52.530000
	52.540000
	52.550000
	52.560000
	52.570000
	52.580000
	52.590000
	52.600000
	52.610000
	52.620000
	52.630000
	52.640000
	52.650000
	52.660000
	52.670000
	52.680000
	52.690000
	52.700000
	52.710000
	52.720000
	52.730000
	52.740000
	52.750000
	52.760000
	52.770000
	52.780000
	52.790000
	52.800000
	52.810000
	52.820000
	52.830000
	52.840000
	52.850000
	52.860000
	52.870000
	52.880000
	52.890000
	52.900000
	52.910000
	52.920000
	52.930000
	52.940000
	52.950000
	52.960000
	52.970000
	52.980000
	52.990000
	53.000000
	53.010000
	53.020000
	53.030000
	53.040000
	53.050000
	53.060000
	53.070000
	53.080000
	53.090000
	53.100000
	53.110000
	53.120000
	53.130000
	53.140000
	53.150000
	53.160000
	53.170000
	53.180000
	53.190000
	53.200000
	53.210000
	53.220000
	53.230000
	53.240000
	53.250000
	53.260000
	53.270000
	53.280000
	53.290000
	53.300000
	53.310000
	53.320000
	53.330000
	53.340000
	53.350000
	53.360000
	53.370000
	53.380000
	53.390000
	53.400000
	53.410000
	53.420000
	53.430000
	53.440000
	53.450000
	53.460000
	53.470000
	53.480000
	53.490000
	53.500000
	53.510000
	53.520000
	53.530000
	53.540000
	53.550000
	53.560000
	53.570000
	53.580000
	53.590000
	53.600000
	53.610000
	53.620000
	53.630000
	53.640000
	53.650000
	53.660000
	53.670000
	53.680000
	53.690000
	53.700000
	53.710000
	53.720000
	53.730000
	53.740000
	53.750000
	53.760000
	53.770000
	53.780000
	53.790000
	53.800000
	53.810000
	53.820000
	53.830000
	53.840000
	53.850000
	53.860000
	53.870000
	53.880000
	53.890000
	53.900000
	53.910000
	53.920000
	53.930000
	53.940000
	53.950000
	53.960000
	53.970000
	53.980000
	53.990000
	54.000000
	54.010000
	54.020000
	54.030000
	54.040000
	54.050000
	54.060000
	54.070000
	54.080000
	54.090000
	54.100000
	54.110000
	54.120000
	54.130000
	54.140000
	54.150000
	54.160000
	54.170000
	54.180000
	54.190000
	54.200000
	54.210000
	54.220000
	54.230000
	54.240000
	54.250000
	54.260000
	54.270000
	54.280000
	54.290000
	54.300000
	54.310000
	54.320000
	54.330000
	54.340000
	54.350000
	54.360000
	54.370000
	54.380000
	54.390000
	54.400000
	54.410000
	54.420000
	54.430000
	54.440000
	54.450000
	54.460000
	54.470000
	54.480000
	54.490000
	54.500000
	54.510000
	54.520000
	54.530000
	54.540000
	54.550000
	54.560000
	54.570000
	54.580000
	54.590000
	54.600000
	54.610000
	54.620000
	54.630000
	54.640000
	54.650000
	54.660000
	54.670000
	54.680000
	54.690000
	54.700000
	54.710000
	54.720000
	54.730000
	54.740000
	54.750000
	54.760000
	54.770000
	54.780000
	54.790000
	54.800000
	54.810000
	54.820000
	54.830000
	54.840000
	54.850000
	54.860000
	54.870000
	54.880000
	54.890000
	54.900000
	54.910000
	54.920000
	54.930000
	54.940000
	54.950000
	54.960000
	54.970000
	54.980000
	54.990000
	55.000000
	55.010000
	55.020000
	55.030000
	55.040000
	55.050000
	55.060000
	55.070000
	55.080000
	55.090000
	55.100000
	55.110000
	55.120000
	55.130000
	55.140000
	55.150000
	55.160000
	55.170000
	55.180000
	55.190000
	55.200000
	55.210000
	55.220000
	55.230000
	55.240000
	55.250000
	55.260000
	55.270000
	55.280000
	55.290000
	55.300000
	55.310000
	55.320000
	55.330000
	55.340000
	55.350000
	55.360000
	55.370000
	55.380000
	55.390000
	55.400000
	55.410000
	55.420000
	55.430000
	55.440000
	55.450000
	55.460000
	55.470000
	55.480000
	55.490000
	55.500000
	55.510000
	55.520000
	55.530000
	55.540000
	55.550000
	55.560000
	55.570000
	55.580000
	55.590000
	55.600000
	55.610000
	55.620000
	55.630000
	55.640000
	55.650000
	55.660000
	55.670000
	55.680000
	55.690000
	55.700000
	55.710000
	55.720000
	55.730000
	55.740000
	55.750000
	55.760000
	55.770000
	55.780000
	55.790000
	55.800000
	55.810000
	55.820000
	55.830000
	55.840000
	55.850000
	55.860000
	55.870000
	55.880000
	55.890000
	55.900000
	55.910000
	55.920000
	55.930000
	55.940000
	55.950000
	55.960000
	55.970000
	55.980000
	55.990000
	56.000000
	56.010000
	56.020000
	56.030000
	56.040000
	56.050000
	56.060000
	56.070000
	56.080000
	56.090000
	56.100000
	56.110000
	56.120000
	56.130000
	56.140000
	56.150000
	56.160000
	56.170000
	56.180000
	56.190000
	56.200000
	56.210000
	56.220000
	56.230000
	56.240000
	56.250000
	56.260000
	56.270000
	56.280000
	56.290000
	56.300000
	56.310000
	56.320000
	56.330000
	56.340000
	56.350000
	56.360000
